,Tweets
26,"राष्ट्र के विकास में युवाओं को ज्यादा से ज्यादा भागीदारी मिले, इसके लिए हमारी सरकार कृतसंकल्प है। इसी कड़ी में कल सुबह 10.30 बजे वीडियो कॉन्फ्रेंसिंग के जरिए एक और रोजगार मेले का हिस्सा बनूंगा। इसमें करीब 70,000 नियुक्ति-पत्र वितरित किए जाएंगे।
https://pib.gov.in/PressReleseDetail.aspx?PRID=1931673…"
27,"Proud to serve a nation that’s marching forward with undeterred resolve. From multilateral platforms to Aatmanirbhar Bharat to ‘Make in India’, every stride is a testament to the strength and spirit of our people. 
#9YearsOfIndiaFirst"
28,"Today, as we complete 9 years in service to the nation, I am filled with humility and gratitude. Every decision made, every action taken, has been guided by the desire to improve the lives of people. We will keep working even harder to build a developed India. #9YearsOfSeva"
29,Fully agree with @UN Secretary General @antonioguterres on the importance of Yoga. May Yoga Day bring us all closer and improve the health of our planet.
30,"दुनिया के सामने आज यह एक बड़ा सवाल है कि बीते 9 वर्षों में भारत में इतने बड़े-बड़े बदलाव कैसे आए। इसका जवाब है- सबका साथ,सबका विकास और वंचितों को वरीयता।"
31,"‘हूल दिवस’ पर हमारे आदिवासी समाज के वीर-वीरांगनाओं को शत-शत नमन। यह विशेष अवसर हमें अन्याय के खिलाफ सिद्धो-कान्हू, चांद-भैरव और फूलो-झानो समेत कई अन्य पराक्रमियों के शौर्य और साहस का स्मरण कराता है। उनके संघर्ष की गाथा देशवासियों को सदैव प्रेरित करती रहेगी।"
32,"जम्मू-कश्मीर का बारामूला श्वेत क्रांति का नया केंद्र बन रहा है। हाल के समय में यहां हमारे कुछ भाई-बहनों ने डेयरी के क्षेत्र में जो अद्भुत काम किया है, वो हर किसी के लिए एक मिसाल है। #MannKiBaat"
33,Addressing the joint press meet with PM @AlboMP.
34,"छत्रपती शिवाजी महाराज यांच्या जीवकार्यातून शिकण्यासारख्या अनेक गोष्टी आहेत, त्यापैकी एक महत्वाची आणि प्रमुख गोष्ट म्हणजे, सुप्रशासन, जल संवर्धन आणि मजबूत आरमार उभारण्यावर त्यांनी दिलेला भर.  #MannKiBaat"
35,Such efforts are laudatory and they go a long way in spreading awareness on various issues. I hope more people across India undertake such efforts to further the message of water conservation.
36,"सर्वांना आषाढी एकादशीच्या हार्दिक शुभेच्छा.  हा शुभ दिवस आपल्याला वारकरी परंपरेला अनुसरुन भक्ती, नम्रता आणि करुणा हे भाव अंगीकारण्याची प्रेरणा देवो.  भगवान विठ्ठलाच्या आशीर्वादाने, सुखी, शांतताप्रिय आणि सर्वसमावेशक समाजाच्या निर्मितीसाठी आपल्याला नेहमी एकत्र काम करता येऊ दे. जय… Show more"
37,#MannKiBaat କାର୍ଯ୍ୟକ୍ରମରେ ‘ରଥଯାତ୍ରା’ର ଶୁଭେଚ୍ଛା ଜଣାଇଲି । ଭଗବାନ ଶ୍ରୀଜଗନ୍ନାଥଙ୍କ ଆଶୀର୍ବାଦ ଆମ ସମସ୍ତଙ୍କ ଉପରେ ରହିଥାଉ ।
38,"As the Special Olympics World Games commence in Berlin, my best wishes to the Indian contingent. We are proud of every athlete representing us at the games. May they shine brightly through their spirit, determination and resilience."
39,India-USA friendship will make our world a better place!
40,وصلت إلى القاهرة. إنني على ثقة بأن هذه الزيارة سوف تسهم في تعزيز علاقات الهند مع مصر. وإنني أتطلع إلى المحادثات مع الرئيس السيسي والمشاركة في الفعاليات الأخرى.
41,"योग शरीर की शक्ति और मन की शांति दोनों को बढ़ाता है। आइए, स्वस्थ जीवन के लिए इसे हम अपनी दिनचर्या का हिस्सा बनाएं। विभिन्न आसनों के कुछ वीडियो आपके लिए साझा कर रहा हूं।"
42,Birthday wishes to Health Minister @mansukhmandviya Ji. He is making innumerable efforts to improve India’s health infrastructure and ensuring that the poor have top quality and affordable healthcare. Praying for his long and healthy life.
43,Here are memorable highlights from the #YogaDay programme in New York City…
44,"India and Australia are committed to take the Comprehensive Strategic Partnership to even newer heights. In today’s talks, the focus was on sectors such as mining, critical minerals, renewable energy, trade, commercial linkages and more."
45,"Sreeshankar Murali scripts history with a great performance at the Paris Diamond League! His remarkable jump secured him a prestigious Bronze medal, giving India its first ever medal in the long jump at Diamond League. Congrats to him and best wishes for his upcoming endeavours."
46,हमारे संतों ने हजारों वर्षों से ‘एक भारत-श्रेष्ठ भारत’ की भावना का पोषण किया है।
47,"Thank you, @VP @KamalaHarris. Our partnership indeed holds immense potential for this century. I am equally enthusiastic about elevating our cooperation in futuristic sectors."
48,Today’s Cabinet decision will help revolutionise transportation in Gurugram. It will improve connectivity with the Delhi airport as well. https://pib.gov.in/PressReleasePage.aspx?PRID=1930452…
49,"We are proud of our rich and diverse culture. There have been numerous efforts towards revitalising and honouring India's glorious heritage, which have deepened the bond between our youth and our culture. #9YearsOfPreservingCulture"
50,Operation Ganga indicates our firm resolve to stand with our people no matter how daunting the challenge is. It also reflects India's indomitable spirit. This documentary would be very informative on aspects relating to this Operation.
51,The passing of Sulochana Ji leaves a big void in the world of Indian cinema. Her unforgettable performances have enriched our culture and have endeared her to people across generations. Her cinematic legacy will live on through her works. Condolences to her family. Om Shanti.
52,Feel very blessed that I had the opportunity to welcome the respected Adheenams to my residence.
53,"I commend each and every person belonging to the teams of railways, NDRF, ODRAF, local authorities, police, fire service, volunteers and others who are working tirelessly on the ground and strengthening the rescue ops. Proud of their dedication."
54,बाबा विश्वनाथ की नगरी वाराणसी की विकास यात्रा में कल एक और अहम पड़ाव आने वाला है। वहां कई विकास परियोजनाओं के उद्घाटन और शिलान्यास का सुअवसर मिलेगा। इनमें पं. दीनदयाल उपाध्याय जंक्शन-सोन नगर के बीच डेडिकेटेड फ्रेट कॉरिडोर के अलावा तीन रेल लाइनों का लोकार्पण भी शामिल है। इनके साथ… Show more
55,"Birthday greetings to Uttar Pradesh's dynamic CM @myogiadityanath Ji. Over the last 6 years, he has provided great leadership to the state and ensured all-round progress. On key parameters, UP’s development has been remarkable. Praying for his long and healthy life."
56,"बिहार की बिटिया विशाखा सिंह तमिलनाडु की संस्कृति, खान-पान और वहां के लोगों के स्नेह से अभिभूत हो गईं। सुनिए, युवा संगम को लेकर उनका बेहतरीन अनुभव… #MannKiBaat"
57,Met a group of people associated with key think tanks. We talked about different aspects of policy making and the emerging global trends. Emphasised on the positive changes in India and how they are being powered by our youth.
58,"Congratulations to the team at @AIIMSNagpur on this feat, setting a benchmark in delivering quality healthcare services."
59,"भारत के लिए अमृतकाल कर्तव्यकाल है, जिसमें आध्यात्मिक मूल्यों के मार्गदर्शन के साथ भविष्य के संकल्प भी हैं।"
60,"This is one contest you may not mind losing, Mr. Ambassador. Good to see you enjoying India’s culinary diversity and also presenting it in such an innovative manner. Keep the videos coming!"
61,"My visit to Egypt was a historic one. It will add renewed vigour to India-Egypt relations and will benefit the people of our nations. I thank President @AlsisiOfficial, the Government and the people of Egypt for their affection."
62,India embraced technology to revolutionise governance and uplift service delivery. Technology has brought efficiency and convenience to the lives of people. It also enhanced efforts to build a digitally empowered India.  #9YearsOfTechForGrowth
63,Next generation infrastructure which will boost ‘Ease of Living’ for people.
64,Deeply moved by the condolence messages from world leaders on the train mishap in Odisha. Their kind words will give strength to the bereaved families. Gratitude for their support.
65,Great meeting you @timburchett!
66,"In New York City, held an extensive interaction with a group of academics. They shared their views on how to further strengthen the education sector in India with a focus on skills and innovation. I talked about the transformative potential of our National Education Policy."
67,इस पूरे क्षेत्र के लोगों का जीवन आसान बनाने के लिए वाराणसी-जौनपुर सेक्शन की चार लेन वाली सड़क सहित कई अन्य रोड प्रोजेक्ट्स का उद्घाटन करूंगा। इनके अलावा यहां गंगा घाटों से जुड़ी कई परियोजनाओं के साथ ही 192 ग्रामीण पेयजल योजनाओं का शिलान्यास करूंगा। काशी नगरी के अपने कार्यक्रम में… Show more
68,"हर देश की विकास यात्रा में कुछ तारीखें इतिहास का अमिट हस्ताक्षर बन जाती हैं। अमृतकाल में 28 मई, 2023 का आज का यह दिन ऐसा ही एक शुभ अवसर है, जब भारत के लोगों ने अपने लोकतंत्र को संसद के नए भवन का उपहार दिया है।"
69,"Our unwavering commitment towards a healthier India has led to significant strides in the healthcare sector. Together, we will ensure that no Indian is left behind in our journey towards wellness. #9YearsOfHealthForAll"
70,Several people are expressing their joy on #MyParliamentMyPride. Through very emotional voice-overs they are conveying a spirit of pride that our nation is getting a new Parliament which will keep working to fulfil people’s aspirations with more vigour.
71,"Will be addressing the Indian Cooperative Congress tomorrow, 1st July at 11 AM. Guided by the vision of 'Sahakar Se Samriddhi', we are committed to strengthening the cooperative movement, which plays a major role in enhancing prosperity and empowering the lives of farmers."
72,Congratulations to those who have got their homes.
73,Delighted to meet Governor General David Hurley and discuss India-Australia relations. Stronger ties between our nations will contribute towards building a better planet.
74,"On #CharteredAccountantsDay, we honour a professional community which is among our nation's key financial architects. Their analytical acumen and steadfast commitment are crucial in strengthening our economy. Their expertise helps build a prosperous and self-reliant India. #CADay"
75,"On #DoctorsDay, I express my deepest gratitude to the entire doctor community. Even amid the most unprecedented times, doctors have exemplified highest degree of courage, selflessness and resilience. Their dedication goes beyond healing; it gives our society hope and strength."
76,Addressing the Indian Cooperative Congress. The sector plays a vibrant role in the country's progress.
77,"Talked about a letter from Ananda Shankar Jayant Ji, who decided to work on popularising short stories in addition to her accomplished work in classical dance. #MannKiBaat"
78,"Thank you for hospitality, @POTUS @JoeBiden and @FLOTUS @DrBiden."
79,Those who ruled the nation for decades used language as a means to divide people. Our approach is different…
80,"देशभर के हमारे आदिवासी भाई-बहनों के घर-घर तक योजनाओं का लाभ पहुंचे, इसके लिए हमारी सरकार कृतसंकल्प है। इसी कड़ी में मध्य प्रदेश के शहडोल में कल दोपहर 3.30 बजे आदिवासियों के कल्याण से जुड़े एक महत्वपूर्ण मिशन का शुभारंभ करूंगा। इसके साथ ही वहां के पकरिया गांव जाने का भी सौभाग्य… Show more"
81,It is with great humility that I accept the 'Order of the Nile.’ I thank the Government and people of Egypt for this honour. It indicates the warmth and affection they have towards India and the people of our nation.
82,तुष्टिकरण का रास्ता देश के लिए महाविनाशक है। यह विकास को रोक देता है। इसलिए आज भाजपा की सरकार संतुष्टिकरण के अभियान में जुटी है।
83,"The courage and compassion shown by the people of our nation in the face of adversity is truly inspiring. As soon as the train mishap took place in Odisha, people immersed themselves in assisting rescue ops. Several people lined up to donate blood."
84,"विपक्षी दलों की घोटाले की गारंटी है, तो मेरी भी एक गारंटी है- हर घोटालेबाज पर कार्रवाई की गारंटी।"
85,"उत्तराखंड में रेल नेटवर्क का शत-प्रतिशत विद्युतीकरण हुआ है। आधुनिक रेल कनेक्टिविटी से न सिर्फ राज्य में टूरिज्म और रोजगार के अवसर बढ़ेंगे, बल्कि ये राष्ट्ररक्षा में जुटे हमारे सैनिकों के भी बहुत काम आएगी।"
86,"अगर उनकी घोटाले की गारंटी है, तो मोदी की भी एक गारंटी है- हर घोटालेबाज पर कार्रवाई की गारंटी।"
87,यूपी के हापुड़ में लोगों ने विलुप्त हो चुकी नीम नदी को पुनर्जीवित करने का सराहनीय प्रयास किया है। यह देश में जल संरक्षण के साथ ही नदी संस्कृति को विकसित करने की दिशा में एक बेहतरीन पहल है। #MannKiBaat
88,"सराहनीय प्रयास, बेहतरीन परिणाम! इस पहल ने दिखाया है कि लक्षद्वीप के लोग नई चीजें सीखने और अपनाने को लेकर कितने उत्साहित रहते हैं।"
89,Addressing the SCO Summit.
90,This will boost the petrochemicals sector in Assam and the entire Northeast.
91,"Remembering the great Swami Vivekananda on his Punya Tithi. His ideals of service, humanity and spiritual enlightenment continue to inspire and guide us towards building a strong and vibrant India. We reiterate our commitment to fulfilling his vision of unity and brotherhood."
92,The artistic excellence in the new Parliament building is a testament to our nation's rich cultural heritage. It brilliantly encapsulates the history and diversity of India. #MyParliamentMyPride
93,"I appreciate your optimism towards India and your kind words for the Indian diaspora, @SenKevinCramer."
94,"Deeply moved by the warm welcome from the Indian diaspora in Egypt. Their support and affection truly embody the timeless bonds of our nations. Also noteworthy was people from Egypt wearing Indian dresses. Truly, a celebration of our shared cultural linkages."
95,Happy to see Goa harnessing the power of the sun. This collaborative effort will boost sustainable development.
96,Commendable effort to spread the joys of reading.
97,Chaired the 8th Governing Council Meeting of @NITIAayog. Discussed various aspects of how we can collectively realise the dream of a Viksit Bharat. Also discussed numerous initiatives which will boost growth and ‘Ease of Living.’ https://pib.gov.in/PressReleseDetailm.aspx?PRID=1927735…
98,I thank @POTUS @JoeBiden and @FLOTUS @DrBiden for hosting me at the White House today. We had a great conversation on several subjects.
99,परिवार के नाम पर वोट मांगने वालों ने अपने परिवार का भला कर लिया। अगर आपको अपने बेटे-बेटियों का भला करना हो तो भाजपा ही एकमात्र विकल्प है।
100,Addressing the press meet with @POTUS @JoeBiden.
101,"Every moment spent working for the poor is both an honour and a privilege. Our journey continues, fueled by compassion and resolve. The NaMo App contains a wide range of content highlighting #9YearsOfGaribKalyan. Do have a look."
102,This example of the auto industry shows how numerous opportunities are being created for the youth.
103,"There are innumerable lessons from the life of Chhatrapati Shivaji Maharaj and prime among them are his emphasis on good governance, water conservation and building a strong navy. #MannKiBaat"
104,"Honoured to have met the Grand Mufti of Egypt, His Eminence Prof. Shawky Ibrahim Allam. Had enriching discussions on India-Egypt ties, notably cultural and people-to-people linkages."
105,सुलोचनाजींच्या निधनामुळे भारतीय चित्रपट विश्वात एक मोठी पोकळी निर्माण झाली आहे. त्यांच्या अविस्मरणीय भूमिकांमुळे आपली संस्कृती समृद्ध झाली आहे आणि रसिकांच्या अनेक पिढ्यांनी  त्यांच्यावर प्रेम  केले आहे.
106,Addressing the Rozgar Mela. Congratulations to the newly inducted appointees.
107,"भारतीय रेल आज दिलों को जोड़ने, समाज को जोड़ने और लोगों को अवसरों से जोड़ने का भी एक सशक्त माध्यम बन रही है।"
108,"For several decades, the task of connecting the states of North East was consistently neglected. After 2014, we gave utmost priority to this. It has transformed the region greatly."
109,"Indeed @LeaderMcConnell, our meeting comes at a crucial time. The challenges we face can be effectively addressed, guided by the values we share. Our nations will continue to work together to uphold these ideals for the prosperity of our nations and the planet."
110,"Looking forward to joining the University of Delhi's centenary celebrations at 11 AM tomorrow, 30th June. As a premier centre of learning, DU has been nurturing talent and fostering intellectual growth for a century. Congratulations to the DU fraternity on this milestone."
111,"In the past 9 years, the country has achieved many accomplishments that were difficult to even imagine in the earlier times."
112,Birthday wishes to Shri @PiyushGoyal Ji. He has made a mark for his hardworking nature and nuanced understanding of policy matters. He is making many efforts to boost our commerce sector and invigorate the important textiles sector. Praying for his long life and good health.
113,"Best wishes on Goa Statehood Day! Goa, an exquisite blend of serenity and vibrancy, continues to inspire with its unique culture and enduring spirit. I pray for the well-being and prosperity of Goans and hope they continue to strengthen India’s development trajectory."
114,"Yoga holds profound benefits for both body and mind, fostering strength, flexibility, and tranquility. Let us make Yoga a part of our lives and further wellness as well as peace. Sharing a set of videos depicting the various Asanas."
115,"Excellent effort @FaluMusic! There is abundance of health and well-being in Shree Ann or millets. Through this song, creativity has blended with an important cause of food security and removing hunger."
116,The India-Australia friendship is a special one!
117,Thank you for the warm welcome @SenSchumer. It's always an honor to address friends at the US Congress. Looking forward to strengthening our ties and continuing our work towards shared goals. The future is brighter when our nations stand together.
118,Thrilled by this record participation. This reinforces our shared vision for an inclusive and sustainable future. Compliments to all those who have taken part and strengthened India’s G-20 Presidency.
119,I thank PM Mostafa Madbouly for accompanying me to the Pyramids. We had a rich discussion on the cultural histories of our nations and how to deepen these linkages in the times to come.
120,Welcome to a New India. A people's paradise. Congratulations to all Indians for the iconic new parliament building. My voice for the video. #MyParliamentMyPride @narendramodi @PMOIndia @RSSorg @abvpchittor #MannKiBaat100 #9YearsOfPMModi #9YearsOfSeva #Modi4PM2024
121,اشكر رئيس الوزراء معالي مصطفى مدبولي على اللفته الخاصه بالترحيب بي في المطار. اتمنى ان تزدهر العلاقات الهندية المصرية بما يحقق النفع لشعبي امتينا.
122,"Met my friend, the distinguished author and investor @RayDalio. Urged him to deepen investments in India and also talked about the reform trajectory of our Government."
123,Happy to have met you @BradSherman.
124,"मुक्त मातृभूमि को नवीन मान चाहिए।
नवीन पर्व के लिए, नवीन प्राण चाहिए।"
125,"बहुत-बहुत बधाई! कानपुर एयरपोर्ट पर सुविधाओं का यह विस्तार जहां लोगों के हवाई सफर को और ज्यादा आसान बनाएगा, वहीं इससे कई नए अवसरों का भी निर्माण होगा।"
126,"Northeast gets its first Vande Bharat Express today. It will boost tourism, enhance connectivity."
127,"The new Parliament building will make every Indian proud. This video offers a glimpse of this iconic building. I have a special request- share this video with your own voice-over, which conveys your thoughts. I will re-Tweet some of them. Don’t forget to use #MyParliamentMyPride."
128,"Congratulations to @Neeraj_chopra1 for shining at the Lausanne Diamond League. Thanks to his extraordinary performances, he has finished at the top of the table. His talent, dedication and relentless pursuit of excellence is commendable."
129,"India and the USA are united by common vision and common destiny. When our partnership progresses, world will be a better place."
130,تأثرت بشدة بالترحيب الحار من جانب أبناء الجالية الهندية في مصر. إن دعمهم وعاطفتهم يجسدان حقًا الروابط الخالدة بين دولنا. وكان من الأمر الملفت كذلك ارتداء أبناء مصر الأزياء الهندية .إن الامر يمثل حقا احتفاء بروابطنا الثقافية المشتركة.
131,"Your warm welcome is highly appreciated @SpeakerMcCarthy. Eager to enhance our bilateral cooperation, fostering an even stronger bond between our countries."
132,This will celebrate the richness of our heritage and will deepen the spirit of ‘Ek Bharat Shreshtha Bharat.’
133,"Thank you for attending the US Congress address, @RepStefanik. I share your optimism towards strong India-USA ties."
134,"I congratulate Gita Press, Gorakhpur on being conferred the Gandhi Peace Prize 2021. They have done commendable work over the last 100 years towards furthering social and cultural transformations among the people. 
@GitaPress
https://pib.gov.in/PressReleasePage.aspx?PRID=1933252…"
135,Good social infrastructure hastens progress and an example of that is the Jal Jeevan Mission.
136,The NDA Government is making numerous efforts to ensure the aspirations of our youth are fulfilled.
137,"आज देश में हर तरफ विकास की जो धारा बह रही है, वो इसलिए संभव हो पाई है, क्योंकि हम कांग्रेस की लूट के सभी रास्तों को बंद करने में निरंतर जुटे हैं।"
138,Some glimpses from my visit to the Pyramids in Egypt.
139,The Union Cabinet's approval for the innovative CITIIS 2.0 programme will foster a circular economy and enhance climate resilience across our cities. This step aligns with India's commitments towards a better and more sustainable planet.  https://pib.gov.in/PressReleasePage.aspx?PRID=1928598…
140,#MannKiBaat के दौरान अरुणाचल प्रदेश के युवा ग्यामर न्योकुम ने राजस्थान में युवा संगम के अपने यादगार अनुभव को साझा करते हुए बताया कि दोनों राज्यों में कितनी अद्भुत समानताएं हैं।
141,हमने माताओं-बहनों-बेटियों के जीवन चक्र से जुड़ी हर समस्या पर ध्यान दिया और उसके ये अभूतपूर्व परिणाम रहे हैं…
142,आज भोपाल में पांच वंदे भारत ट्रेनों को एक साथ शुरू करने का सौभाग्य मिला। यह दिखाता है कि देशभर में इंफ्रास्ट्रक्चर और कनेक्टिविटी के तेज विकास को लेकर हमारी सरकार कितनी प्रतिबद्ध है।
143,The migration and mobility agreement signed today will help our people. We also had the opportunity to discuss global issues including India’s work in the G-20 Presidency.
144,Greetings on Eid-ul-Adha. May this day bring happiness and prosperity to everyone. May it also uphold the spirit of togetherness and harmony in our society. Eid Mubarak!
145,"Birthday wishes to our former Vice President @MVenkaiahNaidu Garu. An outstanding statesman who has devoted his life to India's development, Venkaiah Garu worked extensively to empower farmers, rural communities and modernising urban infra. Praying for his long and healthy life."
146,The interaction with @BobThurman was outstanding. I admire his passion towards research and scholarship on aspects relating to Buddhism. I highlighted India’s Buddhist heritage and how Buddhism can help overcome many challenges our world faces.
147,नए संसद भवन के प्रति आपकी भावनाएं युवाओं की कल्पना को एक नई उड़ान देने वाली हैं। #MyParliamentMyPride
148,Privileged to seek the blessings of Adheenams.
149,"The setting up of the India Unit in @CabinetEgy indicates the priority given to India-Egypt ties. Today in Cairo, I met this Unit. PM Mostafa Madbouly and other esteemed Ministers were present in the meeting."
150,Looking forward to today’s talks with @POTUS @JoeBiden. I am confident our discussions will further strengthen India-USA relations.
151,Fully agree with you Rep. @michaelgwaltz on the scope and impact of strong India-USA relations. May this bond flourish in the years to come.
152,"Proud moment for India as our team concludes the Asian Squash Mixed Doubles with a Gold Medal for @DipikaPallikal & @sandhu_harinder
and Bronze for @anahatsingh_13 & @abhaysinghk98. Congrats to our players on their outstanding performance! All the best for future endeavours."
153,"Looking forward to inaugurating the National Training Conclave tomorrow, 11th June, at 10:30 AM. Our vision is to build a future-ready civil service with the right skills and knowledge. The conclave will encourage collaboration and capacity building. https://pib.gov.in/PressReleseDetail.aspx?PRID=1931220…"
154,"Our Northeast, with its unique cultures and dynamic people, is witnessing an unprecedented pace of progress. From infrastructural developments to enhanced connectivity, we are unlocking the immense potential of this region. #9YearsOfNorthEastProsperity"
155,"प्रशंसनीय पहल! युवाओं के कौशल को निखारने का यह प्रयास जहां उन्हें हुनरमंद बनाएगा, वहीं उनके लिए रोजगार के नए-नए अवसर भी लाएगा।"
156,"माननीय लोकसभा अध्यक्ष जी के ये उद्गार भारतीय लोकतंत्र की विरासत को और सशक्त बनाने वाले हैं, अमृतकाल में संकल्प से सिद्धि की यात्रा को नई गति देने वाले हैं।"
157,हमारे किसान भाई-बहनों के लिए ये सब पहली बार हुआ है…
158,"Talked space, science and related issues with @neiltyson. Highlighted steps India is taking to reform the space sector and draw more youngsters towards science as well as innovation."
159,It was a delight to interact with noted thinker @heggy_tarek. He shared his insightful views on global issues. I admire his rich knowledge on issues relating to different cultures.
160,"بتواضع كبير أقبل ""قلادة النيل"". وأشكر حكومة وشعب مصر على هذا التكريم الذي يدل على دفء المشاعر والمودة التي يكنونها تجاه الهند وشعب أمتنا."
161,"Congratulations to our phenomenal Kabaddi team on clinching their 8th Asian Kabaddi Championship title! Through their exceptional performances and remarkable team effort, they have showcased the true spirit of sportsmanship. Best wishes for the endeavours ahead."
162,"In line with our traditions and ethos, we have focused on #9YearsOfSustainableGrowth. We have taken significant strides in combating climate change, achieving sustainable development goals and preserving India's rich biodiversity."
163,"मध्य प्रदेश के लोगों को इंदौर-भोपाल के बीच शुरू हुई वंदे भारत ट्रेन की बहुत-बहुत बधाई। इससे जहां उन्हें सुरक्षित और सुविधाजनक यात्रा का लाभ मिलेगा, वहीं धार्मिक नगरी उज्जैन की यात्रा पर जाने वाले भक्तों को भी आसानी होगी।"
164,"A significant day for Assam with the launch of the first Vande Bharat Express, complemented by two more major achievements in rail connectivity."
165,"देशवासियों के पैसों की बचत पर राजस्थान के रचित जी ने जो सवाल किया, उसका जवाब हमारे हर कार्यकर्ता को जरूर सुनना चाहिए…"
166,"Speaking at the inauguration of Sai Hira Global Convention Centre in Puttaparthi, Andhra Pradesh."
167,Paid homage to all those who resisted the Emergency and also highlighted an interesting book which provides details of the tortures during those dark days. #MannKiBaat
168,"The remarkable range of developmental works inaugurated stand as a testament to our commitment towards enhancing the quality of life for the people of Jammu and Kashmir, especially the aspirational districts."
